### Custom WaveView ADV log file, revision V-2023.12-4 (build Feb 07, ) ###
### created at 19:54:05 on Wed May 21 2025 (Linux AMD64) ###
### Host Name: iron-02   User ID:    PID: 982278   ###
wv_start_log
# (0) running in waveview only mode
# (0) HOME defined
wv_select_window {Custom WaveView} 
wv_move_window {Custom WaveView} {} 726 261
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {165}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {177}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {186}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {186}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {180}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {175}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {173}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {171}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {165}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {161}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {153}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {151}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {142}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {140}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {136}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {134}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {128}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {124}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {122}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {116}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {107}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {105}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {99}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {95}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {78}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {74}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_waveview 1 {waveview 1}
wv_waveview_context_menu WV1.PANEL2:1.LINE2
wv_select_waveview 1 {waveview 1}
wv_select_menu_item {Custom WaveView} {waveview 1:1} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {52}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {124}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {134}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {142}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {153}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {157}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {163}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {165}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {171}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {175}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {182}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_press_tool_button {Custom WaveView} {} {ExportWaveform0} 
wv_select_dialog {WaveformExportParameters} 
wv_move_window {WaveformExportParameters} {} 363 27
wv_set_text {WaveformExportParameters} {} {OutFile} "midplane_4x8_mediumLoss"
wv_press_button {WaveformExportParameters} {} {Ok} 
wv_select_window {Custom WaveView} 
wv_tree_context_menu {Custom WaveView} {} {hierview} 153 6 {D0:reference_channel_2020.tr0(0)} {+sep=@}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1}
wv_select_menu_item {Custom WaveView} {} {FileViewPopMenu.Update WDF} 
wv_select_window {Custom WaveView} 
wv_press_tool_button {Custom WaveView} {} {OpenWaveformFile0} 
wv_select_dialog {FileDialog} 
wv_select_list_item {FileDialog} {} {FileList} {low loss} 3
wv_dclick_list_item {FileDialog} {} {FileList} {low loss} 3
wv_move_scrollbar {FileDialog} {} {FileList.HScrollBar} {513}
wv_select_list_item {FileDialog} {} {FileList} {reference_channel_2020.tr0} 12
wv_dclick_list_item {FileDialog} {} {FileList} {reference_channel_2020.tr0} 12
wv_expand_tree_item {Custom WaveView} {} {hierview} {D1:reference_channel_2020.tr0(1)} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D1:reference_channel_2020.tr0(1)@toplevel(0)} {0} {+sep=@}
wv_press_tool_button {Custom WaveView} {} {NewWaveView0} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {66}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {80}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {85}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {97}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {99}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {116}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {126}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {184}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_select_list_item {Custom WaveView} {} {sigview} {v(s11)} 26
wv_press_tool_button {Custom WaveView} {waveview 2:2} {Waveview.CloseBtn} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 621 252
wv_press_button {Confirmation} {} {Ok} 
wv_press_tool_button {Custom WaveView} {} {NewWaveView0} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(s11)} 26
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(s11)} 26
wv_select_list_item {Custom WaveView} {} {sigview} {v(s21)} 27
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(s21)} 27
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_press_tool_button {Custom WaveView} {} {ExportWaveform0} 
wv_select_dialog {WaveformExportParameters} 
wv_move_window {WaveformExportParameters} {} 363 27
wv_set_text {WaveformExportParameters} {} {OutFile} "midplane_4x8_mediumLoss"
wv_press_button {WaveformExportParameters} {} {Ok} 
wv_select_window {Custom WaveView} 
wv_press_tool_button {Custom WaveView} {} {ExportWaveform0} 
wv_select_dialog {WaveformExportParameters} 
wv_move_window {WaveformExportParameters} {} 363 27
wv_set_text {WaveformExportParameters} {} {OutFile} "midplane_4x8_lowLosss"
wv_press_button {WaveformExportParameters} {} {Ok} 
wv_select_window {Custom WaveView} 
wv_press_tool_button {Custom WaveView} {} {ExportWaveform0} 
wv_select_dialog {WaveformExportParameters} 
wv_move_window {WaveformExportParameters} {} 363 27
wv_set_text {WaveformExportParameters} {} {OutFile} "midplane_4x8_lowLoss"
wv_press_button {WaveformExportParameters} {} {Ok} 
wv_select_window {Custom WaveView} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(outn)} 18
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(outn)} 18
wv_select_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_select_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_drag_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_drag_enter WV2
wv_drag_to WV2 12 282
wv_drop_on WV2
wv_select_waveview 2 {waveview 3}
wv_select_wv_item WV2.PANEL4:1.LINE2
wv_select_line WV2.PANEL4:1.LINE2
wv_select_waveview 2 {waveview 3}
wv_waveview_context_menu WV2.PANEL4:1.LINE2
wv_select_waveview 2 {waveview 3}
wv_select_menu_item {Custom WaveView} {waveview 2:2} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_tree_context_menu {Custom WaveView} {} {hierview} 98 70 {D1:reference_channel_2020.tr0(1)@toplevel(0)} {+sep=@}
wv_select_menu_item {Custom WaveView} {} {FileViewPopMenu.Update WDF} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {19}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {27}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {29}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {47}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {58}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {74}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {78}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {85}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {89}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {93}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {120}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {126}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {132}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {140}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {147}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {157}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {163}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {171}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {173}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {175}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {177}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {180}
wv_select_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_drag_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_drag_enter WV2
wv_drag_to WV2 0 257
wv_drop_on WV2
wv_select_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_drag_list_item {Custom WaveView} {} {sigview} {v(rx_diff)} 25
wv_drag_enter WV2
wv_drag_to WV2 8 245
wv_drop_on WV2
wv_select_waveview 2 {waveview 3}
wv_waveview_context_menu WV2.PANEL5:1.LINE1
wv_select_waveview 2 {waveview 3}
wv_select_menu_item {Custom WaveView} {waveview 2:2} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_select_waveview 2 {waveview 3}
wv_waveview_context_menu WV2.PANEL3:1.LINE1
wv_select_waveview 2 {waveview 3}
wv_select_menu_item {Custom WaveView} {waveview 2:2} {SignalPopMenu.Delete} 
wv_move_window {Confirmation} {} 627 252
wv_press_button {Confirmation} {} {Ok} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {165}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {140}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {132}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {124}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {116}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {103}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {99}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {95}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {93}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {91}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {89}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {83}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {74}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {66}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {17}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_select_list_item {Custom WaveView} {} {sigview} {v(inpt)} 8
wv_drag_list_item {Custom WaveView} {} {sigview} {v(jn3)} 16
wv_drag_enter WV2
wv_drag_to WV2 81 211
wv_drop_on WV2
wv_select_list_item {Custom WaveView} {} {sigview} {v(fwd)} 5
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(fwd)} 5
wv_select_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_select_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_select_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_drag_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_select_list_item {Custom WaveView} {} {sigview} {v(inp)} 7
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(inp)} 7
wv_select_window {Custom WaveView} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {33}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {50}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {70}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {85}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {89}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {93}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {99}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {101}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {109}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {116}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {120}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {126}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {134}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {138}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {140}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {142}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {144}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {147}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {149}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {151}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {159}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {163}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {171}
wv_select_list_item {Custom WaveView} {} {sigview} {v(ppad)} 20
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(ppad)} 20
wv_select_list_item {Custom WaveView} {} {sigview} {v(npad)} 17
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(npad)} 17
wv_press_tool_button {Custom WaveView} {waveview 2:2} {Waveview.CloseBtn} 
wv_select_dialog {Confirmation} 
wv_move_window {Confirmation} {} 621 252
wv_press_button {Confirmation} {} {Cancel} 
wv_press_tool_button {Custom WaveView} {} {NewWaveView0} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {157}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {144}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {128}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {114}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {107}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {103}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {101}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {97}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {95}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {89}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {87}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {85}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {80}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {78}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {74}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {72}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {64}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {62}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {60}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {52}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {47}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {45}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {43}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {41}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {39}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {35}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {31}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {25}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {21}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {14}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {v(inp)} 7
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(inp)} 7
wv_select_window {Custom WaveView} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(in)} 6
wv_drag_list_item {Custom WaveView} {} {sigview} {v(jn12)} 12
wv_drag_enter WV3
wv_drag_to WV3 36 237
wv_drop_on WV3
wv_select_waveview 3 {waveview 4}
wv_waveview_context_menu WV3.PANEL1:1.LINE2
wv_select_waveview 3 {waveview 4}
wv_select_menu_item {Custom WaveView} {waveview 4:3} {SignalPopMenu.Delete} 
wv_select_dialog {Confirmation} 
wv_press_button {Confirmation} {} {Ok} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(inp)} 7
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(inp)} 7
wv_select_window {Custom WaveView} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {37}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {54}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {56}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {68}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {76}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {95}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {103}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {124}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {136}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {144}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {153}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {157}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {161}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {165}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {167}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {169}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {171}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {173}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {175}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {177}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {180}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {182}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {186}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {188}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {190}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {192}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {194}
wv_select_list_item {Custom WaveView} {} {sigview} {v(npad)} 17
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(npad)} 17
wv_select_list_item {Custom WaveView} {} {sigview} {v(ppad)} 20
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(ppad)} 20
wv_select_list_item {Custom WaveView} {} {sigview} {v(ppad)} 20
wv_drag_list_item {Custom WaveView} {} {sigview} {v(ppad)} 20
wv_drag_enter WV3
wv_drag_to WV3 25 246
wv_drag_to WV3 132 196
wv_drag_to WV3 147 187
wv_drop_on WV3
wv_select_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_drag_list_item {Custom WaveView} {} {sigview} {v(outp)} 19
wv_drag_enter WV3
wv_drag_to WV3 11 237
wv_drag_to WV3 93 198
wv_drag_to WV3 130 182
wv_drop_on WV3
wv_select_waveview 3 {waveview 4}
wv_waveview_context_menu WV3.PANEL2:1.LINE3
wv_select_waveview 3 {waveview 4}
wv_select_menu_item {Custom WaveView} {waveview 4:3} {SignalPopMenu.Delete} 
wv_press_button {Confirmation} {} {Ok} 
wv_select_list_item {Custom WaveView} {} {sigview} {v(npad)} 17
wv_drag_list_item {Custom WaveView} {} {sigview} {v(repp)} 24
wv_drag_enter WV3
wv_drag_to WV3 7 180
wv_drop_on WV3
